Index,Symbol,Name,EgeriaScore,PortfolioWeight,YearlyReturn5YrAvg,P/E Ratio Norm,Price/Sales Norm,Beta Norm,Quick Ratio Norm,Debt/Equity Norm,EBIDTA Margin Norm,5 Year STD Norm,10 Year STD Norm,EBIDTA Avg Growth Rate Norm,Revenue Avg Growth Rate Norm,5 Year Return Norm,10 Year Return Norm
121,NDSN,"unkown",5.597,0.0,21.99,-0.6223655220114082,-3,-0.9251114399126648,0.42768373908457313,1.9795716034271726,1.0640376140740482,-1.627135918521665,-2.2267551957447784,-0.11290130841541597,-1.4998158671269506,2.397570962427402,2.0455468351694353
122,AME,"unkown",5.582,0.0,26.93,-0.7246680601304639,-3,-2.0515516143750023,-1.0128707928645693,1.9855825788920312,1.0708782088692503,-0.568093094300612,-0.5366503948305636,-0.501771982256993,-0.31217472824062253,3,1.4994950711552761
123,LMT,"unkown",5.505,0.0,12.5,0.8152337762534146,0.33951315686258127,1.6951214475692373,-0.02125524000708512,1.8665076810534016,-0.4543665181808765,-0.657986764875238,-0.5750194670234281,-2.632734165451699,-2.7772684128495273,0.5007447531877284,1.2504813914580635
124,VLO,"unkown",5.364,0.0,24.81,1.7110593432329082,2.612735193251813,-3,0.13653136531365329,1.9737857739315265,-0.9596314051641961,-3,-3,3,3,2.9621562003288706,2.178368228967725
125,GRMN,"unkown",5.357,0.0,18.43,0.2898396676953084,-3,-0.9366929176192007,2.2471055255755186,1.9954606520765652,0.4285980149002028,-1.3968395339998692,-0.975763078272065,-2.428944184751039,-1.3912867962021913,1.6855908906607044,1.605074139380562
126,AVY,"unkown",5.193,0.0,23.01,-0.9759092949581522,-0.6095043383078848,-0.5697168385383083,-0.7924430450083348,1.9428365994642605,-0.6704207166170512,-1.8398596301433967,-0.8739731471112107,-1.5408392392484025,-1.6235518582492703,2.601758884734627,3
127,AEE,"unkown",5.094,0.0,3.03,0.6915315904735045,-1.4999112503616896,1.7622281267297784,-1.435575485799701,1.948273856727465,2.541333333333333,-0.037267373018864625,0.30248619525747067,-1.2347971400025664,-1.0628692273706182,-1.3936448195052589,-0.012258902392932213
128,ADBE,"unkown",4.98,0.0,22.28,-2.0788659474979787,-3,-2.3941962589857146,0.4399466731305295,1.9839435767042013,2.0105105878716056,-3,-1.6413379225821298,0.2262765499869815,-0.03695126834596572,2.456315458400444,3
129,URI,"unkown",4.885,0.0,90.86,0.4805276548429686,-2.6949083659377817,-3,-0.5713500137475942,1.957050430504305,2.623918504046888,-3,-3,1.1193983429087957,0.7888557765837525,3,3
130,WEC,"unkown",4.724,0.0,4.69,0.44887059847405175,-2.112119831322703,2.0028388456795265,-1.395440681942598,1.945777482857775,1.9664904981446079,-0.16244029989276587,0.4815148292639808,-1.443401993781619,-1.4730481943533982,-1.0623254544022704,0.10567674628982937
131,AMD,"unkown",4.488,0.0,160.65,-3,-3,-3,1.3362236507699206,1.995708509267874,-0.17063492063492086,-3,-3,3,3,3,3
132,PODD,"unkown",4.399,0.0,18.22,-3,-3,-1.0069117879185951,2.7158687943262407,1.9493517128429099,-0.10677037298921693,-3,-3,3,1.6869487325076669,1.6445671599426992,1.6089437498423664
133,CDW,"unkown",4.362,0.0,35.43,-0.5846123893857775,0.34006253246405493,-1.3655333488800225,0.0678794560823226,1.8899182374541004,-1.0889315119760479,-1.8980848347878414,-1.3858904804841385,-1.458712823489055,-1.8790370644498817,3,3
134,CTRA,"unkown",3.931,0.0,6.61,1.1097390051512974,-2.9560867682444436,3,0.2289156626506026,1.9886862489454713,3,-3,-3,3,3,-0.6771806631613165,-2.0445909501730157
135,GILD,"unkown",3.827,0.0,8.58,0.698336415670985,-3,3,0.11418439716312045,1.9655095694827662,1.8709201548958136,-0.11797002299113668,-0.5833342057954463,-1.7792297068806762,-2.339793375246146,-0.28495490993850353,-1.6539150839708783
136,NI,"unkown",3.67,0.0,3.05,0.7929836650952448,-0.49753544824093154,1.5803185373016162,-0.7945528100131052,1.9493545032407855,2.038398663130744,-0.5024638724458699,-0.18547912785594622,-1.19654950448795,-1.7890806378850546,-1.3898074382025123,0.30709438357256963
137,LOW,"unkown",3.257,0.0,32.76,0.5541015686720049,0.39369821009338746,-1.5707336894605262,,2.0813273467096955,-0.49621476629091443,-2.2314667554830176,-1.8195085512432252,-1.8777249916708214,-2.173400868448604,3,3
138,EA,"unkown",2.952,0.0,7.83,-0.9022284304695076,-3,0.13520275722967323,0.10106544901065462,1.9830906348553408,0.5741151887162071,-0.4640444173668872,-1.7611912891751782,-1.1160542888467244,-0.8613358286638289,-0.43437012199964076,2.956978676751581
139,COP,"unkown",2.734,0.0,21.18,1.0980547443034894,-1.2010853954362266,-2.295320312126566,0.41479260369815085,1.9810690151991721,2.5636878573591493,-3,-3,3,3,2.2355721208898713,-0.20549573400214513
140,AWK,"unkown",2.595,0.0,4.81,-0.024619475446702545,-3,0.8881997540885939,-1.0172013017201302,1.9581484127794224,3,-0.8112538394240705,0.051073328362721604,-1.5658090240165694,-2.186966549532344,-1.0383377268903589,0.9886036385212409
141,IRM,"unkown",2.557,0.0,43.33,-3,-3,-0.912195314269888,-0.6739800052589495,0.38561366041729656,0.968314262258797,-2.3582302464222575,-1.4716998523967524,-0.4563915795630852,-1.0460731294205972,3,3
142,BMY,"unkown",2.187,0.0,4.92,0.9641048588526625,-1.2934683557928792,2.1287263819368873,0.474530590243464,1.9553693510023786,2.302981824645603,-0.10038454364697635,-0.7947280223279662,-1.2140101886935384,-2.5926761778986913,-1.016171954421528,-1.6178544058575846
143,XEL,"unkown",1.796,0.0,0.98,0.7683020550909956,-0.4119907932336293,2.140121549596292,-1.1871903750884643,1.9472490917347867,1.6688723074757144,-0.3407875045413622,0.3501743794013983,-1.5081405306448954,-1.4462066707400711,-1.804766794684044,-0.20178544131208773
144,IT,"unkown",1.736,0.0,44.31,-1.597991319875097,-3,-2.4399746356078666,-0.4539734162334468,1.789746471672,0.49029110763648825,-3,-2.2248592852560094,2.2394575388281304,-0.3984156247441895,3,3
145,CSGP,"unkown",1.598,0.0,17.0,-3,-3,-0.10609122176726216,3,1.9956910037336824,-0.41221995926680244,-2.4832004642890704,-1.884721316590908,-2.335172958683384,-0.20452367581909492,1.3996734544424039,2.1619682545536776
146,TSCO,"unkown",0.665,0.0,40.38,-0.038735668786196324,-0.2086446379245015,-0.14045832009407067,-1.632965593395196,1.9345193653995187,-0.713936308704586,-2.2340487945439254,-2.399786934400476,-0.27052621219975104,-0.7386214171930525,3,1.9567563282515743
147,HUM,"unkown",-0.008,0.0,5.75,0.6826029398489457,2.5300951803641007,1.6625112697427094,,1.9621854630426763,,-2.759163861024974,-1.8529999197990827,,-0.7330186603080773,-0.8509174208376586,1.0443979270203325
148,HES,"unkown",-0.179,0.0,35.98,-0.7479869153278912,-3,-2.33327526283736,-0.15412844036697249,1.9679390162474961,2.892017886024165,-3,-3,3,3,3,-0.5619211679628944
149,CNC,"unkown",-0.932,0.0,7.2,0.7960199382249783,2.7522903038247963,2.024722532786301,-0.08345135635690171,1.954578173374613,-1.6339586620692341,-3,-2.1662849184900086,-2.454963316464771,-0.6896591034314067,-0.5594431086548607,3
150,TECH,"unkown",-1.661,0.0,12.84,-2.8560753619449954,-3,-2.0812538095120647,3,1.9931637881410575,1.2837146582660768,-3,-2.202110225266141,1.2292603573125263,0.17341008749758408,0.5676253258129492,1.596753992669462
151,SBAC,"unkown",-2.232,0.0,5.06,-2.241085522480804,-3,1.259889651231354,-1.3974835302756117,2.059232742112467,3,-1.6421665746990568,-0.5667047678332606,0.4781062270258474,-1.1425892884791793,-0.9875378264239929,-0.04841000273110581
152,MPC,"unkown",-2.825,0.0,52.59,1.5933256899682016,2.414446299672127,-3,0.1680397022332505,1.9552630716276018,-0.7490817433733884,-3,-3,-3,3,3,3
153,VRSN,"unkown",-2.854,0.0,1.33,0.014718050160787689,-3,-0.3215557949296649,-0.41817416912074035,2.0421252371916507,3,-0.5449944764243986,-0.7212899959176093,-1.4790771826958466,-1.862692117245873,-1.7330653608204554,1.2848594496792676
154,APD,"unkown",-2.991,0.0,9.46,0.10822680268993772,-3,-0.019771202337723892,0.11093998665229243,1.9771643761921063,1.6183760374153766,-1.553983607435847,-0.6886853966408486,-1.431979188940042,-0.41351208891815716,-0.10855425266259403,0.31919727223142824
155,ADM,"unkown",-3.158,0.0,9.27,1.5446523311231253,2.693601219987349,0.29998013887279185,-1.2884957215493364,1.9710443090100478,-1.3369179326287979,-1.760569698758398,-0.8920531907820068,3,2.159545592855726,-0.1457001457146103,-1.0703169174581963
156,EPAM,"unkown",-4.853,0.0,17.83,-1.8058119083908208,-3,-3,3,1.9949240987400643,-0.5932046203635402,-3,-3,-0.4915361428023381,1.4606997297425899,1.566179129238775,3
157,AKAM,"unkown",-6.072,0.0,10.86,-0.706250338580803,-3,0.4820491574881919,1.8006430329721854,1.9769297228394518,1.2586675481122371,-0.957733207015262,-1.7631638543697816,-2.3963401023148077,-1.792297494941473,0.17180963208375574,-0.8413312871808271
158,TER,"unkown",-8.911,0.0,34.96,-0.4274965220989544,-3,-3,1.7634581961388043,1.992391399966032,0.08058371075116144,-3,-3,-3,-3,3,3
